[2025-06-26 17:31:11] [INFO    ] discord.client: logging in using static token
[2025-06-26 17:31:11] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me with None has returned 200
[2025-06-26 17:31:11] [DEBUG   ] discord.http: GET /users/@me has found its initial rate limit bucket hash (78bb8553d9352a5a2f89f9def401287a).
[2025-06-26 17:31:11] [DEBUG   ] discord.http: GET https://discord.com/api/v10/users/@me has received {'id': '1387858834319736922', 'username': 'beginner_bot', 'avatar': None, 'discriminator': '7174', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None, 'mfa_enabled': False, 'locale': 'en-US', 'premium_type': 0, 'email': None, 'verified': True, 'bio': ''}
[2025-06-26 17:31:11] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[2025-06-26 17:31:11] [DEBUG   ] discord.http: GET /oauth2/applications/@me has found its initial rate limit bucket hash (d28a133af187e91d71d96a223467ce49).
[2025-06-26 17:31:11] [DEBUG   ] discord.http: GET https://discord.com/api/v10/oauth2/applications/@me has received {'id': '1387858834319736922', 'name': 'beginner_bot', 'icon': None, 'description': '', 'type': None, 'bot': {'id': '1387858834319736922', 'username': 'beginner_bot', 'avatar': None, 'discriminator': '7174', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'summary': '', 'is_monetized': False, 'is_verified': False, 'is_discoverable': False, 'bot_public': True, 'bot_require_code_grant': False, 'install_params': {'scopes': ['applications.commands'], 'permissions': '0'}, 'integration_types_config': {'0': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}, '1': {'oauth2_install_params': {'scopes': ['applications.commands'], 'permissions': '0'}}}, 'verify_key': '002ab4680be31fc6259c1a9882ed2ae9f91bef942531cdafe166a8b529088534', 'flags': 557056, 'hook': True, 'storefront_available': False, 'redirect_uris': [], 'interactions_endpoint_url': None, 'role_connections_verification_url': None, 'owner': {'id': '592033323954602017', 'username': 'casenoriekus', 'avatar': '8aab3fed244393508ed54a01029440b0', 'discriminator': '0', 'public_flags': 0, 'flags': 0, 'banner': None, 'accent_color': 0, 'global_name': 'Casenoriekus', 'avatar_decoration_data': {'asset': 'a_c5dbb475f7766708d9b1b4e685379cec', 'sku_id': '1371949732066234571', 'expires_at': 1752969600}, 'collectibles': None, 'banner_color': '#000000', 'clan': {'identity_guild_id': None, 'identity_enabled': False, 'tag': None, 'badge': None}, 'primary_guild': {'identity_guild_id': None, 'identity_enabled': False, 'tag': None, 'badge': None}}, 'approximate_guild_count': 0, 'approximate_user_install_count': 0, 'approximate_user_authorization_count': 0, 'interactions_event_types': [], 'interactions_version': 1, 'explicit_content_filter': 0, 'rpc_application_state': 0, 'store_application_state': 1, 'verification_state': 1, 'integration_public': True, 'integration_require_code_grant': False, 'discoverability_state': 1, 'discovery_eligibility_flags': 224, 'monetization_state': 1, 'verification_eligibility_flags': 91036, 'monetization_eligibility_flags': 181988, 'team': None, 'internal_guild_restriction': 2, 'approved_consoles': []}
[2025-06-26 17:31:12] [DEBUG   ] discord.gateway: Created websocket connected to wss://gateway.discord.gg/
[2025-06-26 17:31:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-c-p9rt",{"micros":0.0}]']}}
[2025-06-26 17:31:12] [DEBUG   ] discord.gateway: Shard ID None has sent the IDENTIFY payload.
[2025-06-26 17:31:12] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
